[RUN] scenario=crowd2 label=occlusion_cbf baseline=occlusion_cbf pos=occlusion_cbf_qp model=uni seed=42 idx=1..100 n_rand=10 tf=500.0 wmax=default oa_allow_solver_fallback=None oa_dynamic_occluders=None oa_dsafe=None oa_visible_reach_mode=None oa_use_nominal_tracking_cost=None oa_dt=None occ_version=v2 occ_visible_scale=None occ_enable_visible_hocbf=True crowd_mode=forced_emergence
[RUN] show_animation=False, save_animation=False
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[001/100] idx=  6 -> infeasible (raw=infeasible, compute_ms=10.923813433307682, intv=0.7538639220117529)
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[002/100] idx=  1 -> infeasible (raw=infeasible, compute_ms=7.61491513374463, intv=0.44231170046925145)
[003/100] idx=  5 -> infeasible (raw=infeasible, compute_ms=7.436292972880601, intv=0.2643420559218224)
[004/100] idx=  2 -> success    (raw=success, compute_ms=6.660133328254864, intv=0.18920129524084342)
[005/100] idx=  3 -> success    (raw=success, compute_ms=6.625814899047115, intv=0.2382713025437944)
[006/100] idx=  4 -> success    (raw=success, compute_ms=7.433502771379832, intv=0.29089687406482573)
[007/100] idx=  8 -> infeasible (raw=infeasible, compute_ms=7.190742645220306, intv=0.19796414305842586)
[008/100] idx=  7 -> success    (raw=success, compute_ms=6.997788256546765, intv=0.2727406830061207)
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1545: UserWarning: 
    The problem is either infeasible or unbounded, but the solver
    cannot tell which. Disable any solver-specific presolve methods
    and re-solve to determine the precise problem status.

    For GUROBI and CPLEX you can automatically perform this re-solve
    with the keyword argument prob.solve(reoptimize=True, ...).
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Collision with known obstacle detected! Obs: [ 0.9709003  24.01880349  0.39377611  0.36007682  0.13288445 -2.
 32.          1.        ], Robot: [ 1.60921041 23.95511743] 0.25, Distance: 0.6414793217363389, True
Collision detected !!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[095/100] idx= 94 -> success    (raw=success, compute_ms=7.340579395318722, intv=0.26044773726740666)
[096/100] idx= 97 -> success    (raw=success, compute_ms=6.40967553970187, intv=0.22254132429085086)
[097/100] idx= 96 -> infeasible (raw=infeasible, compute_ms=7.305928714653597, intv=0.3522860992333718)
[098/100] idx= 95 -> success    (raw=success, compute_ms=8.29727955563104, intv=0.29139275951101856)
[099/100] idx= 99 -> success    (raw=success, compute_ms=6.291665464678726, intv=0.2680180294860768)
[100/100] idx=100 -> collision  (raw=collision, compute_ms=8.206972826199836, intv=0.3868592554157393)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
