[RUN] scenario=crowd2 label=occlusion_cbf baseline=occlusion_cbf pos=occlusion_cbf_qp model=uni seed=42 idx=1..100 n_rand=10 tf=500.0 wmax=default oa_allow_solver_fallback=None oa_dynamic_occluders=None oa_dsafe=None oa_visible_reach_mode=None oa_use_nominal_tracking_cost=None oa_dt=None occ_version=v2 occ_visible_scale=None occ_enable_visible_hocbf=True crowd_mode=forced_emergence
[RUN] show_animation=False, save_animation=False
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[001/100] idx=  1 -> infeasible (raw=infeasible, compute_ms=7.787206334446987, intv=0.4431262200523515)
[002/100] idx=  5 -> infeasible (raw=infeasible, compute_ms=7.441644648933317, intv=0.26453739788426756)
[003/100] idx=  2 -> success    (raw=success, compute_ms=6.750135340889684, intv=0.18919671366032498)
[004/100] idx=  3 -> success    (raw=success, compute_ms=6.666096939865299, intv=0.2384994455137135)
[005/100] idx=  6 -> success    (raw=success, compute_ms=7.457356441617668, intv=0.2972470120076238)
[006/100] idx=  4 -> success    (raw=success, compute_ms=7.343162382351816, intv=0.29260747152998645)
[007/100] idx=  8 -> infeasible (raw=infeasible, compute_ms=7.374178616467446, intv=0.19325952082636283)
[008/100] idx=  7 -> success    (raw=success, compute_ms=6.89674786185412, intv=0.2660240526115397)
[009/100] idx= 11 -> collision  (raw=collision, compute_ms=6.681035633758461, intv=0.310402607692424)
[010/100] idx= 10 -> success    (raw=success, compute_ms=5.99502847424273, intv=0.20190286056245768)
[011/100] idx=  9 -> success    (raw=success, compute_ms=6.251183921774, intv=0.2032395679945619)
[012/100] idx= 12 -> success    (raw=success, compute_ms=6.749186180511144, intv=0.23811216851721093)
[013/100] idx= 13 -> success    (raw=success, compute_ms=6.384142164597806, intv=0.2226120980586467)
[014/100] idx= 14 -> success    (raw=success, compute_ms=6.91079361526085, intv=0.2453563734104562)
[015/100] idx= 15 -> success    (raw=success, compute_ms=6.709540617061543, intv=0.2755950798859107)
[016/100] idx= 16 -> success    (raw=success, compute_ms=7.973436385863732, intv=0.11696742205354788)
[017/100] idx= 17 -> infeasible (raw=infeasible, compute_ms=7.156533410919025, intv=0.235650181649758)
[018/100] idx= 18 -> infeasible (raw=infeasible, compute_ms=10.174971701489504, intv=0.16254915124529357)
[019/100] idx= 21 -> collision  (raw=collision, compute_ms=8.367793937734982, intv=0.9749951900583022)
[020/100] idx= 20 -> infeasible (raw=infeasible, compute_ms=7.99281285836765, intv=0.21618745095927583)
[021/100] idx= 19 -> infeasible (raw=infeasible, compute_ms=6.274466042368408, intv=0.24260270894725672)
[022/100] idx= 27 -> infeasible (raw=infeasible, compute_ms=9.387774039915174, intv=0.6143615429350041)
[023/100] idx= 24 -> success    (raw=success, compute_ms=8.399720322333495, intv=0.11939207016490605)
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1545: UserWarning: 
    The problem is either infeasible or unbounded, but the solver
    cannot tell which. Disable any solver-specific presolve methods
    and re-solve to determine the precise problem status.

    For GUROBI and CPLEX you can automatically perform this re-solve
    with the keyword argument prob.solve(reoptimize=True, ...).
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[085/100] idx= 84 -> success    (raw=success, compute_ms=8.008398897522143, intv=0.1646789462739531)
[086/100] idx= 85 -> success    (raw=success, compute_ms=7.518355246307438, intv=0.21374719564711037)
[087/100] idx= 87 -> success    (raw=success, compute_ms=6.826589475673883, intv=0.25347008771533797)
[088/100] idx= 92 -> infeasible (raw=infeasible, compute_ms=9.128606426176697, intv=0.8570777551072738)
[089/100] idx= 88 -> infeasible (raw=infeasible, compute_ms=6.4159195326628495, intv=0.24582337842248655)
[090/100] idx= 91 -> infeasible (raw=infeasible, compute_ms=7.08718092208824, intv=0.1910301151272458)
[091/100] idx= 93 -> infeasible (raw=infeasible, compute_ms=7.648604735040502, intv=0.37495074298933234)
[092/100] idx= 90 -> success    (raw=success, compute_ms=7.371534573641641, intv=0.23035614214108396)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[093/100] idx= 89 -> success    (raw=success, compute_ms=16.353636417436753, intv=0.320467081583232)
ERROR in osqp_update_data_vec: Problem data validation.
Collision with known obstacle detected! Obs: [ 1.1305364  24.08468876  0.39377611  0.35272496  0.15132315 -2.
 32.          1.        ], Robot: [ 1.76008455 23.95491255] 0.25, Distance: 0.6427851394403239, True
Collision detected !!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[094/100] idx= 97 -> success    (raw=success, compute_ms=6.518768676200701, intv=0.20490956665871732)
[095/100] idx= 94 -> success    (raw=success, compute_ms=7.582817346109552, intv=0.26015264174118974)
[096/100] idx= 96 -> infeasible (raw=infeasible, compute_ms=6.704517143398143, intv=0.35189880956251973)
[097/100] idx= 98 -> collision  (raw=collision, compute_ms=8.524679736873127, intv=0.45746150806653246)
[098/100] idx= 95 -> success    (raw=success, compute_ms=8.391596847186305, intv=0.29140376745730195)
[099/100] idx=100 -> infeasible (raw=infeasible, compute_ms=6.548413960159997, intv=0.36211435633756955)
[100/100] idx= 99 -> success    (raw=success, compute_ms=6.259329787097773, intv=0.2874624215292458)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
